nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1176_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN5288_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN165_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN7641_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i41.p3, not unique enough
-skipping training candidate: TRINITY_DN295_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN797_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN81_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1732_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i48.p1, not unique enough
-skipping training candidate: TRINITY_DN3320_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN3320_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3320_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN741_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4723_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1732_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN5207_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN219_c0_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2643_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2643_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2643_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN2643_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1414_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN574_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN574_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN2432_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN183_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN165_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN743_c0_g2_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1383_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1574_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN587_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2831_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN28_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3490_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN741_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN7998_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i46.p1, not unique enough
-skipping training candidate: TRINITY_DN1013_c0_g4_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1013_c0_g4_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2629_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN6502_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN343_c0_g2_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN779_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1732_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN490_c3_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN248_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN27_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN328_c6_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN328_c6_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN328_c6_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN328_c6_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN295_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN1135_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1135_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1177_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1177_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN490_c1_g5_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN490_c1_g5_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN490_c1_g5_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN941_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1627_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN4933_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3029_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN279_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN279_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN279_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN279_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i36.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i38.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i40.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i43.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i42.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i45.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i44.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i47.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i49.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i48.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN2041_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN994_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i38.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i43.p1, not unique enough
-skipping training candidate: TRINITY_DN566_c0_g1_i42.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i51.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i42.p1, not unique enough
-skipping training candidate: TRINITY_DN1460_c0_g1_i48.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1732_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN403_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3538_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i24.p3, not unique enough
-skipping training candidate: TRINITY_DN79_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN79_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN79_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN666_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN666_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN666_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN3082_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN176_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1680_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN2183_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN378_c2_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1574_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1574_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1177_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1177_c0_g1_i1.p1, not unique enough
